0x94,0x53,0xE7,0xDC,0x7C,0xC1,0x69,0x40,0x91,0xB7,0xDB,0x30,0xBB,0x0B,0xB6,0xFF,0x54,0xF9,0x5C,0x1B,0x4B,0xBF,0xB7,0x83,0xD2,0xB5,0xA7,0xC9,0xA2,0x0C,0xDD,0x9E,0xBC,0xE4,0x59,0x44,0x93,0xAE,0xA7,0xD6,0xB0,0x37,0x18,0x58,0xC9,0x38,0xC7,0xA1,0xD7,0xE5,0xBE,0xCE,0xA8,0xE4,0xA2,0xFA,0xBA,0x2F,0x13,0x65,0xD1,0x9D,0xD2,0x1D,0xB1,0x06,0x4A,0x66,0xA4,0xA5,0x60,0x0E,0x77,0xF9,0x65,0xB6,0x27,0x36,0x6F,0x72,0x43,0xBA,0xED,0xDA,0x1C,0xBC,0x91,0xBB,0x85,0x6C,0x86,0x90,0x67,0x1C,0x3F,0x45,0xAF,0xF7,0xC2,0x14,0x61,0xD4,0xF7,0xF7,0xFC,0x00,0x62,0x3A,0xEB,0x6E,0x79,0x4D,0xBB,0xAB,0xDF,0x30,0x35,0x06,0x42,0x68,0x98,0x2B,0xA5,0x77,0x85,0x70,0x1D,0xEB,0x76,0x0E,0x3E,0x23,0x88,0x9D,0xBC,0x08,0x58,0x74,0x1D,0xEB,0x6A,0x4E,0x97,0x22,0x16,0x28,0xF8,0xD3,0x87,0x45,0x3A,0xB6,0x7A,0xD6,0x0B,0xEE,0x27,0x78,0x14,0x00,
0x4D,0x3C,0x95,0xF8,0xE2,0x1F,0x00,0x00,0x00,0x00,0x7F,0x6E,0x60,0x55,0x25,0x87,0x0C,0x0A,0x2C,0x1D,0x1C,0x26,0x53,0x4E,0x48,0x3F,0x34,0x2E,0x2B,0x0D,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x5F,0x5D,0x5B,0x59,0x57,0x55,0x52,0xC5,0x86,0x77,0x0F,0x00,0x30,0xD7,0x9C,0x1E,0x0F,0x65,0x2C,0x2A,0x27,0x25,0x23,0x21,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xA4,0xA6,0xA8,0xAB,0xAD,0xB0,0xB3,0xB6,0xB9,0xBC,0xBF,0xC2,0xC5,0xC8,0xCB,0xCE,0xD0,0xD3,0xD5,0xD7,0xD9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x2F,0xBA,0x0D,0xED,0x03,0x32,0x28,0x10,0x39,0x23,0x18,0x0D,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x6B,0x44,0x68,0x06,0x27,0x12,0x00,0x00,0x00,0x00,0x7F,0x7F,0x6B,0x55,0x7D,0x95,0xB1,0x0B,0x1F,0x16,0x10,0x0B,0xFF,0x56,0x4C,0x44,0x3A,0xA5,0x9E,0xF3,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x5A,0x58,0x56,0x53,0x51,0x4E,0x4B,0x48,0x45,0x42,0x3F,0x3C,0x39,0x36,0x33,0x30,0x2E,0x2B,0x29,0x27,0x25,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9F,0xA1,0xA3,0xA5,0xA7,0xA9,0xAC,0xD2,0x90,0xCD,0x59,0x36,0x26,0xB9,0x0A,0x65,0xBC,0xBD,0xD2,0xD4,0xD7,0xD9,0xDB,0xDD,0xDF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x35,0xF1,0xC0,0xBA,0x87,0xB9,0x06,0x5E,0x37,0x28,0x1C,0x0E,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x4D,0x71,0x7E,0x87,0xDE,0x16,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x44,0x2A,0x78,0x1B,0x1F,0x16,0x0D,0x07,0xFF,0x6C,0x55,0x4E,0x45,0x42,0xE1,0xF5,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x56,0x54,0x52,0x50,0x4D,0x4B,0x48,0x45,0x42,0x3F,0x3C,0x39,0x37,0x34,0x31,0x2F,0x2C,0x2A,0x28,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9D,0x9F,0xA1,0xA3,0xA5,0xA8,0xBC,0xA8,0x56,0x47,0x30,0xFF,0x02,0xA4,0x36,0x8D,0xC7,0xE1,0xF1,0xD6,0xD8,0xDB,0xDD,0xDF,0xE0,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x2D,0x3B,0x70,0x5B,0xA5,0x69,0x2E,0x54,0x32,0x27,0x1A,0x0E,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x8D,0x7A,0x9C,0x74,0x31,0x23,0x00,0x00,0x00,0x00,0xFF,0x72,0x6C,0x6C,0x78,0x5A,0x42,0x14,0x23,0x15,0x0E,0x02,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x58,0x08,0x00,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x53,0x51,0x4F,0x4C,0x4A,0x47,0x45,0x42,0x3F,0x3D,0x3A,0x37,0x35,0x32,0x30,0x2E,0x2B,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x9A,0x9B,0x9D,0x9F,0xA1,0x59,0x46,0xE0,0x77,0x0E,0x2B,0xE3,0x99,0xA7,0x24,0x2D,0x15,0xE4,0xBD,0xED,0x9D,0xB9,0xDC,0xDF,0xE1,0xE2,0xE4,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x74,0x3A,0x4F,0x5D,0x97,0x55,0x2F,0x31,0x1F,0x1A,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0xD8,0xD1,0x71,0x5A,0x34,0x14,0x00,0x00,0x00,0x00,0xFF,0x6C,0x6C,0x76,0x71,0x16,0x13,0x3F,0x26,0x19,0x0F,0xFC,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x08,0xF2,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x4C,0x49,0x47,0x44,0x42,0x3F,0x3D,0x3A,0x38,0x35,0x33,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x96,0x98,0x99,0x9B,0x9D,0x3E,0x18,0xEC,0xCD,0x92,0x1B,0x43,0xE0,0xC0,0xB0,0x1A,0x17,0x67,0xA9,0x9E,0xCB,0xD1,0xB2,0xA4,0xE1,0xE3,0xE4,0xE6,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x20,0x0B,0xF7,0x1D,0x6F,0x27,0xFD,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x2D,0x41,0x6D,0x97,0x52,0x11,0x00,0x00,0x00,0x00,0xFF,0x6C,0x6C,0x6C,0x6C,0x61,0x40,0x6D,0x29,0x1C,0x0F,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x64,0xBD,0xEC,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x3F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x93,0x94,0x95,0x97,0x99,0x01,0x52,0x6E,0x64,0x64,0x5A,0x45,0x6E,0xAA,0xB2,0xB6,0x13,0x4E,0x5B,0x62,0x0D,0x04,0x37,0x57,0x7A,0x6F,0xE5,0xE7,0xE8,0xE9,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x35,0xF8,0xD3,0xD7,0xCC,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0xE6,0xE6,0xD1,0x6E,0x15,0x0D,0x00,0x00,0x00,0x00,0xFF,0xFF,0x6C,0x6C,0x68,0x5F,0x79,0x70,0x5D,0x1B,0x08,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x82,0xC9,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x91,0x92,0x93,0x94,0x96,0x82,0x9B,0xB1,0xBF,0x78,0x95,0xC1,0xB8,0xB4,0x91,0x4D,0x6E,0x94,0xA6,0xD9,0x06,0x36,0x4D,0x7C,0xC5,0x94,0xE7,0xE9,0xEA,0xEC,0xED,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x23,0xF5,0xC2,0xCD,0xBE,0x0E,0x0A,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x09,0x29,0x1B,0xF7,0xE8,0x03,0x00,0x00,0x00,0x00,0xFF,0xFF,0x6C,0x6C,0x6C,0x61,0x56,0x44,0x42,0x0A,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x65,0x8A,0x06,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x8E,0x8F,0x91,0x92,0xB4,0xBF,0x4B,0x29,0x2F,0xF5,0xE2,0xE2,0xCE,0xCE,0xC3,0xEA,0xB6,0xB4,0xC7,0x23,0x1C,0x5E,0x2C,0xEA,0xBD,0x9F,0x33,0xEC,0xED,0xEE,0xEF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x74,0x1E,0xDB,0xBA,0x28,0x27,0x0C,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x37,0x3B,0x20,0x12,0xD5,0x19,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x4E,0x62,0x00,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x62,0x28,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x8B,0x8C,0x8D,0x8E,0xC7,0xF6,0xA1,0x61,0xDC,0x92,0x34,0x39,0xFD,0xE6,0xE9,0xE0,0xFC,0xFA,0x1F,0xF6,0x9B,0x2F,0x5F,0x15,0xEE,0xF0,0xFC,0x00,0xC3,0xF0,0xF1,0xF1,0xF2,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x31,0x14,0x5C,0x01,0xF2,0xE9,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x5E,0x4B,0x25,0x41,0xE7,0x21,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x33,0x0D,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x4A,0x12,0x05,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x89,0x8A,0x8A,0x8B,0x7C,0xC6,0xB9,0xDA,0xFF,0xE5,0xD8,0xE0,0x00,0x17,0xEB,0xEA,0xE0,0xD2,0x8E,0x3A,0x64,0x72,0xB2,0xC0,0xC3,0x08,0xE5,0xEB,0x32,0xF2,0xF3,0xF4,0xF5,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x74,0x74,0x74,0x74,0x42,0xE3,0x86,0x9A,0xAD,0xF5,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x04,0x1F,0x05,0x3E,0xE6,0x19,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x4A,0x36,0x00,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x47,0x15,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x87,0x87,0x88,0x88,0xEA,0xEF,0x01,0x3C,0x89,0xF2,0xBD,0xE5,0x1B,0x36,0x3A,0x17,0x75,0x6D,0x5B,0x5F,0x89,0x56,0x73,0x28,0xE8,0xE1,0xE1,0x20,0x48,0xF5,0xF6,0xF6,0xF7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7A,0x7A,0x7A,0x7A,0x53,0x75,0x54,0x1F,0x23,0x15,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x23,0x1F,0x28,0x0E,0x00,0x0F,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x58,0xED,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x54,0xFD,0xFE,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x84,0x84,0x85,0x85,0xF8,0x0D,0x2C,0x32,0x63,0xAD,0xC9,0xD8,0x08,0x1C,0x44,0x4A,0x8E,0x87,0xA7,0xA4,0x50,0x30,0x09,0x0D,0x01,0x4E,0xF2,0x23,0x30,0xF8,0xF9,0xF9,0xF9,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x94,0xB2,0x3D,0xF6,0xF4,0x08,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x0A,0x15,0x12,0x25,0x44,0x2E,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x52,0x9D,0xE0,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x48,0x2E,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x82,0x82,0x82,0x82,0x17,0x18,0x2D,0x45,0x63,0x64,0x97,0xE7,0x1F,0x36,0x3A,0x49,0x91,0xD2,0xC6,0x01,0x21,0x0D,0x00,0x24,0x55,0x91,0xDB,0xD9,0xFF,0xFB,0xFC,0xFC,0xFC,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0xA0,0x94,0x9B,0x56,0x74,0x12,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x2A,0x5C,0x3A,0x50,0x61,0x1D,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x7F,0xCE,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x5C,0x5F,0x0A,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x7F,0x70,0x56,0x71,0x73,0x7A,0x64,0x72,0x47,0x32,0x34,0x44,0x4B,0xAE,0xB3,0x92,0x5D,0x16,0x0F,0x35,0x29,0x2A,0xCE,0xBF,0x4B,0xF9,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x97,0x4D,0x69,0x5F,0x4D,0x12,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x9C,0x69,0x70,0x25,0xCA,0xF1,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x5E,0x86,0xE1,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x6F,0x29,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7C,0x7C,0x7C,0x7C,0x50,0x57,0xA1,0x88,0xC2,0xAC,0xDA,0x4C,0x2E,0x58,0xE9,0x9E,0xC3,0x6D,0xB4,0x00,0x1F,0x1C,0x49,0x64,0x99,0x9D,0x82,0x39,0x04,0x03,0x02,0x02,0x02,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0x8D,0x3D,0x8F,0x7E,0x64,0x14,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x7A,0x67,0x64,0x91,0xA2,0xF7,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x57,0xD2,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x53,0x42,0x04,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7A,0x7A,0x79,0x79,0xE5,0xC1,0xB0,0xE7,0x05,0x1B,0x34,0x62,0x34,0xD3,0xD1,0x26,0xA2,0xA5,0x9E,0xEF,0x2D,0x39,0x9B,0x98,0xA0,0x9C,0xA3,0xE5,0xD7,0x06,0x05,0x05,0x05,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0xB6,0x47,0xA0,0x71,0x85,0x03,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
0x63,0x66,0xFE,0xAE,0xC5,0x02,0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x6C,0x6C,0x6C,0x6C,0x5E,0xCF,0xE2,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0x6C,0x6C,0x6C,0x6C,0x6C,0x0F,0xF6,0xEB,0xEB,0xEB,0xEB,0xEB,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x77,0x77,0x76,0x76,0xBA,0xCF,0xE0,0x06,0x42,0x00,0x07,0xD2,0xC4,0xB3,0x9B,0x68,0x90,0xB4,0xD6,0x23,0x0E,0x30,0x1F,0x56,0x71,0x6D,0xA8,0xE6,0xD3,0x09,0x08,0x08,0x07,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x7F,0x7F,0x7F,0x7F,0xAC,0x2A,0x63,0x52,0x68,0x05,0x00,0x00,0x00,0x00,0x00,0x7F,0x7F,0x7F,0x7F,0x00,
